"0","# Training set predictions"
"0","pred_train <- predict(model_train, type = ""fitted"")"
"0",""
"0","# Brier Score"
"0","brier_train <- mean((hf_train$Outcome - pred_train)^2)"
"0","brier_test <- mean((hf_test$Outcome - pred_test)^2)"
"0",""
"0","# Calibration slope and intercept (test set)"
"0","cal_slope_model <- glm(Outcome ~ offset(qlogis(pred_test)), data = hf_test, family = binomial)"
"0","cal_intercept_model <- glm(Outcome ~ I(qlogis(pred_test)), data = hf_test, family = binomial)"
"0",""
"0","cal_slope <- coef(cal_slope_model)"
"0","cal_intercept <- coef(cal_intercept_model)"
"0",""
"0","# AUC"
"0","roc_train <- roc(hf_train$Outcome, pred_train)"
"0","auc_train <- auc(roc_train)"
"0",""
"0","# Summary table"
"0","summary_df <- tibble::tibble("
"0","  Metric = c(""AUROC"", ""Calibration Intercept"", ""Calibration Slope"", ""Brier Score""),"
"0","  `Training Set` = c(round(auc_train, 3), 0, 1, round(brier_train, 3)),"
"0","  `Test Set` = c(round(auc_test, 3), round(cal_intercept[1], 3), round(cal_slope[1], 3), round(brier_test, 3))"
"0",")"
"0",""
"0","summary_df"
