"0","pred_test <- predict(model_train, newdata = hf_test, type = ""fitted"")"
"0","roc_test <- roc(hf_test$Outcome, pred_test)"
"0","auc_test <- auc(roc_test)"
"0",""
"0","roc_df <- data.frame("
"0","  specificity = roc_test$specificities,"
"0","  sensitivity = roc_test$sensitivities"
"0",")"
"0",""
"0","ggplot(roc_df, aes(x = 1 - specificity, y = sensitivity)) +"
"0","  geom_line(color = ""steelblue"", size = 1.2) +"
"0","  geom_abline(linetype = ""dashed"") +"
"0","  theme_minimal() +"
"0","  labs(title = paste(""Test Set ROC Curve (AUC ="", round(auc_test, 3), "")""),"
"0","       x = ""1 - Specificity"", y = ""Sensitivity"")"
